// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\70009482-6fa3-4c15-b4f3-f53dd8003e57
// command took 2.99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\70009482-6fa3-4c15-b4f3-f53dd8003e57
// command took 15.27s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\70009482-6fa3-4c15-b4f3-f53dd8003e57
// command took 5.09s and exited with 0
// ***** Done, took 00:00:24 (24.17 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-APTGVK(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-APTGVK(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-APTGVK(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-APTGVK(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-APTGVK(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 70009482-6fa3-4c15-b4f3-f53dd8003e57.dll --anonymousPipes 1628 1632 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job InvocationCount=10000 --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\70009482-6fa3-4c15-b4f3-f53dd8003e57\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XRHBSI(InvocationCount=10000)

OverheadJitting  1: 16 op, 430500.00 ns, 26.9062 us/op
WorkloadJitting  1: 16 op, 1595900.00 ns, 99.7438 us/op

OverheadWarmup   1: 10000 op, 26200.00 ns, 2.6200 ns/op
OverheadWarmup   2: 10000 op, 21900.00 ns, 2.1900 ns/op
OverheadWarmup   3: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadWarmup   4: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadWarmup   5: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadWarmup   6: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadWarmup   7: 10000 op, 21800.00 ns, 2.1800 ns/op

OverheadActual   1: 10000 op, 21800.00 ns, 2.1800 ns/op
