// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\aadc8195-f7e4-49e6-870d-c33949531226
// command took 1.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\aadc8195-f7e4-49e6-870d-c33949531226
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.75 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-QORHSX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-QORHSX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-QORHSX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-QORHSX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-QORHSX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-QORHSX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-QORHSX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aadc8195-f7e4-49e6-870d-c33949531226.dll --anonymousPipes 1324 2260 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\aadc8195-f7e4-49e6-870d-c33949531226\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QWCMJP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 417000.00 ns, 417.0000 us/op
WorkloadJitting  1: 1 op, 989500.00 ns, 989.5000 us/op

OverheadWarmup   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   4: 1000 op, 30900.00 ns, 30.9000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 54800.00 ns, 54.8000 ns/op
WorkloadWarmup   2: 1000 op, 50000.00 ns, 50.0000 ns/op
WorkloadWarmup   3: 1000 op, 22300.00 ns, 22.3000 ns/op
WorkloadWarmup   4: 1000 op, 24000.00 ns, 24.0000 ns/op
WorkloadWarmup   5: 1000 op, 22700.00 ns, 22.7000 ns/op
WorkloadWarmup   6: 1000 op, 21600.00 ns, 21.6000 ns/op
WorkloadWarmup   7: 1000 op, 25800.00 ns, 25.8000 ns/op
WorkloadWarmup   8: 1000 op, 27300.00 ns, 27.3000 ns/op
WorkloadWarmup   9: 1000 op, 34000.00 ns, 34.0000 ns/op
WorkloadWarmup  10: 1000 op, 24100.00 ns, 24.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 47500.00 ns, 47.5000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 45200.00 ns, 45.2000 ns/op

// AfterAll
// Benchmark Process 16604 has exited with code 0.

Mean = 45.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 45.200 ns, Q1 = 45.200 ns, Median = 45.200 ns, Q3 = 45.200 ns, Max = 45.200 ns
IQR = 0.000 ns, LowerFence = 45.200 ns, UpperFence = 45.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
