// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 2.08s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 17.08s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 4.83s and exited with 0
// ***** Done, took 00:00:24 (24.28 sec)   *****
// Found 12 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 1688 2176 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YKHFGA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 454300.00 ns, 454.3000 us/op
WorkloadJitting  1: 1 op, 217200.00 ns, 217.2000 us/op

OverheadWarmup   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   6: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   8: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   9: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadWarmup  10: 100 op, 1000.00 ns, 10.0000 ns/op

OverheadActual   1: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   2: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   3: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   4: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   5: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   6: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   7: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   8: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   9: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  10: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  11: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  12: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  13: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 400.00 ns, 4.0000 ns/op

WorkloadWarmup   1: 100 op, 230300.00 ns, 2.3030 us/op
WorkloadWarmup   2: 100 op, 11500.00 ns, 115.0000 ns/op
WorkloadWarmup   3: 100 op, 32700.00 ns, 327.0000 ns/op
WorkloadWarmup   4: 100 op, 9800.00 ns, 98.0000 ns/op
WorkloadWarmup   5: 100 op, 10400.00 ns, 104.0000 ns/op
WorkloadWarmup   6: 100 op, 18000.00 ns, 180.0000 ns/op
WorkloadWarmup   7: 100 op, 10300.00 ns, 103.0000 ns/op
WorkloadWarmup   8: 100 op, 10500.00 ns, 105.0000 ns/op
WorkloadWarmup   9: 100 op, 16000.00 ns, 160.0000 ns/op
WorkloadWarmup  10: 100 op, 12000.00 ns, 120.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 55200.00 ns, 552.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 54500.00 ns, 545.0000 ns/op

// AfterAll
// Benchmark Process 29876 has exited with code 0.

Mean = 545.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 545.000 ns, Q1 = 545.000 ns, Median = 545.000 ns, Q3 = 545.000 ns, Max = 545.000 ns
IQR = 0.000 ns, LowerFence = 545.000 ns, UpperFence = 545.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2023-01-21 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 2292 2392 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

