// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f2119a49-303f-40ff-b50a-531bc20de79c
// command took 2.21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f2119a49-303f-40ff-b50a-531bc20de79c
// command took 15.69s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f2119a49-303f-40ff-b50a-531bc20de79c
// command took 4.57s and exited with 0
// ***** Done, took 00:00:22 (22.92 sec)   *****
// Found 3 benchmarks:
//   ArrayVsList.ArrayZeroSize: DefaultJob
//   ArrayVsList.ArrayFullSize: DefaultJob
//   ArrayVsList.ListFullSize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayZeroSize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2119a49-303f-40ff-b50a-531bc20de79c.dll --anonymousPipes 1592 1656 --benchmarkName MyBenchmarks.ArrayVsList.ArrayZeroSize --job Default --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f2119a49-303f-40ff-b50a-531bc20de79c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 366300.00 ns, 366.3000 us/op
WorkloadJitting  1: 1 op, 3026700.00 ns, 3.0267 ms/op

OverheadJitting  2: 16 op, 1132400.00 ns, 70.7750 us/op
WorkloadJitting  2: 16 op, 20280500.00 ns, 1.2675 ms/op

WorkloadPilot    1: 16 op, 14096500.00 ns, 881.0312 us/op
WorkloadPilot    2: 32 op, 21609200.00 ns, 675.2875 us/op
WorkloadPilot    3: 64 op, 44061300.00 ns, 688.4578 us/op
WorkloadPilot    4: 128 op, 63016400.00 ns, 492.3156 us/op
WorkloadPilot    5: 256 op, 115087700.00 ns, 449.5613 us/op
WorkloadPilot    6: 512 op, 228806300.00 ns, 446.8873 us/op
WorkloadPilot    7: 1024 op, 513462600.00 ns, 501.4283 us/op

OverheadWarmup   1: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadWarmup   2: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   3: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   4: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   5: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   6: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   7: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   8: 1024 op, 3700.00 ns, 3.6133 ns/op

OverheadActual   1: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   2: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadActual   3: 1024 op, 5900.00 ns, 5.7617 ns/op
OverheadActual   4: 1024 op, 7500.00 ns, 7.3242 ns/op
OverheadActual   5: 1024 op, 6600.00 ns, 6.4453 ns/op
OverheadActual   6: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   7: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   8: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   9: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  10: 1024 op, 7300.00 ns, 7.1289 ns/op
OverheadActual  11: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  12: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  13: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual  14: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  15: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  16: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  17: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  18: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  19: 1024 op, 13300.00 ns, 12.9883 ns/op
OverheadActual  20: 1024 op, 4000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 1024 op, 1415689800.00 ns, 1.3825 ms/op
WorkloadWarmup   2: 1024 op, 470212400.00 ns, 459.1918 us/op
WorkloadWarmup   3: 1024 op, 412170700.00 ns, 402.5104 us/op
WorkloadWarmup   4: 1024 op, 419756400.00 ns, 409.9184 us/op
WorkloadWarmup   5: 1024 op, 451854200.00 ns, 441.2639 us/op
WorkloadWarmup   6: 1024 op, 416930100.00 ns, 407.1583 us/op
WorkloadWarmup   7: 1024 op, 490337900.00 ns, 478.8456 us/op
WorkloadWarmup   8: 1024 op, 454037000.00 ns, 443.3955 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 492525200.00 ns, 480.9816 us/op
WorkloadActual   2: 1024 op, 399927700.00 ns, 390.5544 us/op
WorkloadActual   3: 1024 op, 449785100.00 ns, 439.2433 us/op
WorkloadActual   4: 1024 op, 413892400.00 ns, 404.1918 us/op
WorkloadActual   5: 1024 op, 496547500.00 ns, 484.9097 us/op
WorkloadActual   6: 1024 op, 430841300.00 ns, 420.7435 us/op
WorkloadActual   7: 1024 op, 414413300.00 ns, 404.7005 us/op
WorkloadActual   8: 1024 op, 425696000.00 ns, 415.7188 us/op
